minute_utc,PSD_30_45_mean,PSD_30_45_int
2025-07-05 03:01:00,5.4465720988495996e-21,2.178426659525725e-19
2025-07-05 03:02:00,4.960201793564972e-21,1.9838988257629045e-19
2025-07-05 03:03:00,,
2025-07-05 03:04:00,5.048223998980449e-22,2.0190962720494912e-20
2025-07-05 03:05:00,1.5819560240038024e-21,6.327199950380297e-20
2025-07-05 03:06:00,5.138869291292116e-21,2.055351153522838e-19
2025-07-05 03:07:00,,
2025-07-05 03:08:00,7.917486517400978e-21,3.1667027125130487e-19
2025-07-05 03:09:00,3.935392431334551e-21,1.573981830649082e-19
2025-07-05 03:10:00,6.273824638022507e-22,2.509070232745714e-20
2025-07-05 03:11:00,,
2025-07-05 03:12:00,8.592109407090156e-22,3.4364625310831637e-20
2025-07-05 03:13:00,5.813006957569246e-22,2.3249555394239315e-20
2025-07-05 03:14:00,,
2025-07-05 03:15:00,9.180146582252816e-23,3.670251422370104e-21
2025-07-05 03:16:00,3.590387790253731e-22,1.4359185238615276e-20
2025-07-05 03:17:00,9.331267995665445e-21,3.7321622191249223e-19
2025-07-05 03:18:00,,
2025-07-05 03:19:00,8.536726020345462e-21,3.414367790618115e-19
2025-07-05 03:20:00,5.45000217380899e-21,2.1797991360897635e-19
2025-07-05 03:21:00,5.042874923103223e-22,2.0169317235150723e-20
2025-07-05 03:22:00,,
2025-07-05 03:23:00,7.772643484994598e-22,3.108661473868928e-20
2025-07-05 03:24:00,4.465531199169871e-21,1.7860410562801472e-19
2025-07-05 03:25:00,7.283618687443936e-21,2.913163825142821e-19
2025-07-05 03:26:00,,
2025-07-05 03:27:00,5.65835799244894e-21,2.2631019149366013e-19
2025-07-05 03:28:00,1.082012318027902e-21,4.327541587916102e-20
2025-07-05 03:29:00,,
2025-07-05 03:30:00,2.7065221865207196e-22,1.0809474518813128e-20
2025-07-05 03:31:00,1.292115683417886e-22,5.167343967989941e-21
2025-07-05 03:32:00,3.1620332478312655e-22,1.2645765730853372e-20
2025-07-05 03:33:00,,
2025-07-05 03:34:00,4.627888415550155e-22,1.8507822460983197e-20
2025-07-05 03:35:00,1.4379149862615301e-21,5.751129949562972e-20
2025-07-05 03:36:00,9.824817003004818e-21,3.9295661701009877e-19
2025-07-05 03:37:00,,
2025-07-05 03:38:00,7.59183424311887e-21,3.036448852144855e-19
2025-07-05 03:39:00,4.985482173317199e-21,1.9940050085866753e-19
2025-07-05 03:40:00,1.5400543799974953e-22,6.159030018122207e-21
2025-07-05 03:41:00,,
2025-07-05 03:42:00,3.2482886478615075e-21,1.2991940585032942e-19
2025-07-05 03:43:00,7.695139127579468e-21,3.077765290141592e-19
2025-07-05 03:44:00,,
2025-07-05 03:45:00,6.4234130045700325e-21,2.569111203236399e-19
2025-07-05 03:46:00,2.3215910469184986e-21,9.285477314915834e-20
2025-07-05 03:47:00,4.042032376971095e-22,1.6166445277528074e-20
2025-07-05 03:48:00,,
2025-07-05 03:49:00,1.553449444510969e-22,6.211903885115656e-21
2025-07-05 03:50:00,1.0076543341812826e-22,4.028824215411138e-21
2025-07-05 03:51:00,5.173264846370509e-22,2.0690915358704265e-20
2025-07-05 03:52:00,,
2025-07-05 03:53:00,5.222116806192154e-22,2.088652984600468e-20
2025-07-05 03:54:00,4.6673930912442015e-21,1.8667808220576608e-19
2025-07-05 03:55:00,1.0811167418659109e-20,4.3240695154265534e-19
2025-07-05 03:56:00,,
2025-07-05 03:57:00,6.887403021219981e-21,2.7546952536296607e-19
2025-07-05 03:58:00,,
2025-07-05 03:59:00,,
2025-07-05 04:00:00,,
2025-07-05 04:01:00,1.814966368254969e-22,7.25667080857468e-21
2025-07-05 04:02:00,7.365035921010439e-23,2.9452520094565485e-21
2025-07-05 04:03:00,,
2025-07-05 04:04:00,2.9936100532973783e-22,1.1972502981473918e-20
2025-07-05 04:05:00,4.68867320781813e-22,1.875125321362012e-20
2025-07-05 04:06:00,8.764095258525521e-23,3.5032099961288055e-21
2025-07-05 04:07:00,,
2025-07-05 04:08:00,1.1622575533965304e-22,4.646761673404901e-21
2025-07-05 04:09:00,9.345708446198389e-23,3.718667399711172e-21
2025-07-05 04:10:00,7.976050210393214e-23,3.1886505341880398e-21
2025-07-05 04:11:00,,
2025-07-05 04:12:00,1.7005529523183408e-22,6.801126546285113e-21
2025-07-05 04:13:00,4.786443314093203e-23,1.914124436766183e-21
2025-07-05 04:14:00,,
2025-07-05 04:15:00,1.1703193450533015e-22,4.6797606816623875e-21
2025-07-05 04:16:00,4.529308759577959e-23,1.810407581816423e-21
2025-07-05 04:17:00,2.6485855784405397e-22,1.0592838049409034e-20
2025-07-05 04:18:00,,
2025-07-05 04:19:00,3.8722452489325276e-22,1.5483637908482726e-20
2025-07-05 04:20:00,8.129347917937786e-22,3.2513962265352134e-20
2025-07-05 04:21:00,2.1427601930588757e-22,8.569017733519615e-21
2025-07-05 04:22:00,,
2025-07-05 04:23:00,3.5211420617046005e-23,1.4079284607997728e-21
2025-07-05 04:24:00,3.2722309706485967e-23,1.3082757386780887e-21
2025-07-05 04:25:00,4.7954485462177666e-23,1.9168593422190733e-21
2025-07-05 04:26:00,,
2025-07-05 04:27:00,4.059529488091203e-23,1.6230099254091291e-21
2025-07-05 04:28:00,3.3781586902468767e-23,1.3502720170183766e-21
2025-07-05 04:29:00,,
2025-07-05 04:30:00,1.1392565428134794e-22,4.556090293871953e-21
2025-07-05 04:31:00,3.786599882804666e-23,1.513883577808519e-21
2025-07-05 04:32:00,3.9222665125261475e-23,1.5681602996164737e-21
2025-07-05 04:33:00,,
2025-07-05 04:34:00,1.7226365031740783e-22,6.889885652918959e-21
2025-07-05 04:35:00,2.867283056446373e-23,1.1467235610183436e-21
2025-07-05 04:36:00,3.868392719988595e-23,1.5470223607515057e-21
2025-07-05 04:37:00,,
2025-07-05 04:38:00,2.262844880734911e-22,9.050243961264051e-21
2025-07-05 04:39:00,5.38656205590529e-23,2.154150793303127e-21
2025-07-05 04:40:00,3.997249206303062e-23,1.5984831108249603e-21
2025-07-05 04:41:00,,
2025-07-05 04:42:00,6.866420678994919e-23,2.745154543494582e-21
2025-07-05 04:43:00,4.9881100065964606e-23,1.995034948775843e-21
2025-07-05 04:44:00,,
2025-07-05 04:45:00,4.288230469352644e-23,1.7144110221108216e-21
2025-07-05 04:46:00,3.158057734236867e-22,1.2630220785058885e-20
2025-07-05 04:47:00,7.050610989135082e-23,2.8195979013801296e-21
2025-07-05 04:48:00,,
2025-07-05 04:49:00,9.406337387094907e-23,3.7620615419794376e-21
2025-07-05 04:50:00,1.6193950042319815e-22,6.47676904287793e-21
2025-07-05 04:51:00,4.177158254381929e-23,1.6701912222901825e-21
2025-07-05 04:52:00,,
2025-07-05 04:53:00,3.9415597927905313e-22,1.576474739040684e-20
2025-07-05 04:54:00,5.594312394063387e-23,2.237510633896682e-21
2025-07-05 04:55:00,3.5154828862803064e-23,1.4056587702093087e-21
2025-07-05 04:56:00,,
2025-07-05 04:57:00,4.0205715411968507e-23,1.608039072588282e-21
2025-07-05 04:58:00,,
2025-07-05 04:59:00,,
2025-07-05 05:00:00,,
2025-07-05 05:01:00,3.732745355000576e-23,1.4920994886804625e-21
2025-07-05 05:02:00,3.3898925102639795e-22,1.3557215974109178e-20
2025-07-05 05:03:00,,
2025-07-05 05:04:00,4.077001351466903e-23,1.6293155156004622e-21
2025-07-05 05:05:00,7.31753992321707e-23,2.9267423288311318e-21
2025-07-05 05:06:00,3.290535174742207e-22,1.3159953005015325e-20
2025-07-05 05:07:00,,
2025-07-05 05:08:00,4.458371221547321e-23,1.779012032130868e-21
2025-07-05 05:09:00,2.7423044899620864e-22,1.0967074950784416e-20
2025-07-05 05:10:00,5.492821788339754e-23,2.1968867425483844e-21
2025-07-05 05:11:00,,
2025-07-05 05:12:00,3.199769243512773e-23,1.2794783536855911e-21
2025-07-05 05:13:00,4.084835037743958e-23,1.6306438224016562e-21
2025-07-05 05:14:00,,
2025-07-05 05:15:00,1.1388632463706582e-22,4.554775725490044e-21
2025-07-05 05:16:00,8.38915541197954e-23,3.3537571532533806e-21
2025-07-05 05:17:00,2.2312268502463137e-22,8.922847165248505e-21
2025-07-05 05:18:00,,
2025-07-05 05:19:00,4.92122625669878e-23,1.968144950825375e-21
2025-07-05 05:20:00,8.805181573797869e-23,3.5215516133595556e-21
2025-07-05 05:21:00,1.102681507169622e-22,4.409810357617513e-21
2025-07-05 05:22:00,,
2025-07-05 05:23:00,2.000702685029424e-21,8.002031000020971e-20
2025-07-05 05:24:00,4.0793843668275675e-22,1.6293837106008587e-20
2025-07-05 05:25:00,5.0131673412915196e-23,2.004327569238455e-21
2025-07-05 05:26:00,,
2025-07-05 05:27:00,2.915996780603226e-23,1.1661644211392704e-21
2025-07-05 05:28:00,3.293239946820794e-23,1.3169902249522278e-21
2025-07-05 05:29:00,,
2025-07-05 05:30:00,2.7521725452313463e-22,1.1007494259097719e-20
2025-07-05 05:31:00,1.056102933652772e-22,4.223238683749189e-21
2025-07-05 05:32:00,6.047516125794787e-23,2.418415753763373e-21
2025-07-05 05:33:00,,
2025-07-05 05:34:00,9.886768180053587e-23,3.95379514161833e-21
2025-07-05 05:35:00,4.997179083378513e-23,1.9977125789318105e-21
2025-07-05 05:36:00,1.789624607746668e-22,7.157759526594044e-21
2025-07-05 05:37:00,,
2025-07-05 05:38:00,2.2040043283159825e-22,8.81483180781432e-21
2025-07-05 05:39:00,3.450583776876931e-23,1.3797202324805777e-21
2025-07-05 05:40:00,2.395019871296316e-22,9.578481116344788e-21
2025-07-05 05:41:00,,
2025-07-05 05:42:00,1.5664397210435105e-22,6.265058153430568e-21
2025-07-05 05:43:00,3.5613766882597e-22,1.4244196530055517e-20
2025-07-05 05:44:00,,
2025-07-05 05:45:00,2.196655479733236e-22,8.785541902421321e-21
2025-07-05 05:46:00,3.0607268511527456e-22,1.2241619162576958e-20
2025-07-05 05:47:00,1.2564235124594103e-22,5.024106612339934e-21
2025-07-05 05:48:00,,
2025-07-05 05:49:00,1.288673199514334e-22,5.154109299255345e-21
2025-07-05 05:50:00,2.4085207857981684e-22,9.632700201578667e-21
2025-07-05 05:51:00,2.0599392247897508e-22,8.238824647838817e-21
2025-07-05 05:52:00,,
2025-07-05 05:53:00,1.0293810365957046e-22,4.1171451127876015e-21
2025-07-05 05:54:00,4.493636601142926e-23,1.794958121898319e-21
2025-07-05 05:55:00,2.8823081803483824e-22,1.1527760941492879e-20
2025-07-05 05:56:00,,
2025-07-05 05:57:00,2.2466272114284524e-22,8.984364526563467e-21
2025-07-05 05:58:00,,
2025-07-05 05:59:00,,
2025-07-05 06:00:00,,
2025-07-05 06:01:00,1.3741183454763853e-22,5.495647780277958e-21
2025-07-05 06:02:00,7.607942217320797e-22,3.0428047451560867e-20
2025-07-05 06:03:00,,
2025-07-05 06:04:00,1.1727275639929042e-22,4.690402563040792e-21
2025-07-05 06:05:00,3.361431014460634e-22,1.3444345056338274e-20
2025-07-05 06:06:00,1.0231725162734735e-22,4.09220377387613e-21
2025-07-05 06:07:00,,
2025-07-05 06:08:00,2.2825029631362247e-22,9.127831191929457e-21
2025-07-05 06:09:00,1.378937721766173e-22,5.514685133844679e-21
2025-07-05 06:10:00,3.253265030954467e-22,1.3011762599351323e-20
2025-07-05 06:11:00,,
2025-07-05 06:12:00,3.5021394257729497e-23,1.3996821119697722e-21
2025-07-05 06:13:00,5.39098672324588e-22,2.1561889653440113e-20
2025-07-05 06:14:00,,
2025-07-05 06:15:00,1.0022045416892744e-22,4.007324879607543e-21
2025-07-05 06:16:00,4.962050995637618e-23,1.983931673938887e-21
2025-07-05 06:17:00,3.2898171791933174e-22,1.3158038822195818e-20
2025-07-05 06:18:00,,
2025-07-05 06:19:00,4.504676653027378e-23,1.8015635504545006e-21
2025-07-05 06:20:00,1.3786056337450824e-22,5.513871105883539e-21
2025-07-05 06:21:00,1.9383663139620652e-22,7.752659299073966e-21
2025-07-05 06:22:00,,
2025-07-05 06:23:00,4.88282603017366e-22,1.952899456509577e-20
2025-07-05 06:24:00,3.3270891077210394e-22,1.330403189149262e-20
2025-07-05 06:25:00,2.5271857587975934e-22,1.0107636614939138e-20
2025-07-05 06:26:00,,
2025-07-05 06:27:00,1.443689960322663e-22,5.7742202036371615e-21
2025-07-05 06:28:00,4.1913256632270465e-23,1.6758739051339057e-21
2025-07-05 06:29:00,,
2025-07-05 06:30:00,1.0142937571067451e-22,4.056615831824709e-21
2025-07-05 06:31:00,5.262697397467307e-22,2.104865913211939e-20
2025-07-05 06:32:00,2.867634362977032e-22,1.1469354941150662e-20
2025-07-05 06:33:00,,
2025-07-05 06:34:00,3.012805155852941e-22,1.2050110585895693e-20
2025-07-05 06:35:00,1.7434783718505604e-22,6.972674078174715e-21
2025-07-05 06:36:00,4.679085793271434e-23,1.8711995391546066e-21
2025-07-05 06:37:00,,
2025-07-05 06:38:00,2.697688285808157e-22,1.0788634126357399e-20
2025-07-05 06:39:00,2.338230014699679e-22,9.351631722455013e-21
2025-07-05 06:40:00,6.484717643868688e-23,2.5931553348154714e-21
2025-07-05 06:41:00,,
2025-07-05 06:42:00,3.0708921258998215e-23,1.228183896361015e-21
2025-07-05 06:43:00,3.255977062207061e-23,1.3022051227820522e-21
2025-07-05 06:44:00,,
2025-07-05 06:45:00,3.567922011644126e-23,1.4269020629351622e-21
2025-07-05 06:46:00,4.483333231306135e-22,1.7931170537627224e-20
2025-07-05 06:47:00,2.897270451182379e-22,1.1587786975082313e-20
2025-07-05 06:48:00,,
2025-07-05 06:49:00,7.394711611882465e-22,2.9574132325950654e-20
2025-07-05 06:50:00,4.713264677781774e-22,1.8850862591671653e-20
2025-07-05 06:51:00,3.8012545589622404e-22,1.5203135252952937e-20
2025-07-05 06:52:00,,
2025-07-05 06:53:00,1.4640229385059428e-22,5.854619466769324e-21
2025-07-05 06:54:00,2.2121194054228615e-22,8.847666298116463e-21
2025-07-05 06:55:00,3.671054276584986e-22,1.468233568419628e-20
2025-07-05 06:56:00,,
2025-07-05 06:57:00,6.649148187435762e-22,2.6593901192980186e-20
2025-07-05 06:58:00,,
2025-07-05 06:59:00,,
2025-07-05 07:00:00,,
2025-07-05 07:01:00,1.3916462148817702e-21,5.56592750403916e-20
2025-07-05 07:02:00,7.64309259885353e-23,3.056882022235281e-21
2025-07-05 07:03:00,,
2025-07-05 07:04:00,9.077872836998838e-23,3.629734653281932e-21
2025-07-05 07:05:00,6.24117952727775e-23,2.4960326286345157e-21
2025-07-05 07:06:00,1.5881568075591294e-22,6.352021548308352e-21
2025-07-05 07:07:00,,
2025-07-05 07:08:00,1.880559326382952e-22,7.516882027313934e-21
2025-07-05 07:09:00,8.704040539050017e-23,3.4802596461164046e-21
2025-07-05 07:10:00,1.3754690939211737e-22,5.496943951405754e-21
2025-07-05 07:11:00,,
2025-07-05 07:12:00,9.588442191992886e-22,3.835024514417994e-20
2025-07-05 07:13:00,6.531937090828343e-22,2.6124826597926142e-20
2025-07-05 07:14:00,,
2025-07-05 07:15:00,2.4097075583659463e-22,9.637584034175462e-21
2025-07-05 07:16:00,5.19136854995359e-22,2.0762991467401704e-20
2025-07-05 07:17:00,3.9345630616585625e-23,1.573240919756689e-21
2025-07-05 07:18:00,,
2025-07-05 07:19:00,4.194161670473687e-22,1.6775015740531333e-20
2025-07-05 07:20:00,7.936060992097387e-22,3.1740948492382514e-20
2025-07-05 07:21:00,3.0351920320262184e-21,1.2139642652141432e-19
2025-07-05 07:22:00,,
2025-07-05 07:23:00,1.2555415815214073e-21,5.021670267885201e-20
2025-07-05 07:24:00,6.843181006390254e-23,2.736575334592655e-21
2025-07-05 07:25:00,3.782324845314004e-22,1.511895818569559e-20
2025-07-05 07:26:00,,
2025-07-05 07:27:00,1.4984150997971107e-22,5.9928415759799744e-21
2025-07-05 07:28:00,2.3649020957005965e-22,9.457603740271494e-21
2025-07-05 07:29:00,,
2025-07-05 07:30:00,2.684354119503291e-21,1.073628480838277e-19
2025-07-05 07:31:00,7.4645018668161215e-22,2.984688286714255e-20
2025-07-05 07:32:00,1.7538684923888374e-22,7.011019936751297e-21
2025-07-05 07:33:00,,
2025-07-05 07:34:00,3.4125088761773484e-22,1.3648595252873335e-20
2025-07-05 07:35:00,1.1493617215904323e-21,4.596957700034046e-20
2025-07-05 07:36:00,1.6041445074630133e-21,6.415989630457965e-20
2025-07-05 07:37:00,,
2025-07-05 07:38:00,9.149217467626815e-23,3.658866109890897e-21
2025-07-05 07:39:00,2.948565115198656e-22,1.1793149892741544e-20
2025-07-05 07:40:00,1.4336490617112831e-22,5.7311598423307024e-21
2025-07-05 07:41:00,,
2025-07-05 07:42:00,3.768119389648458e-21,1.5071095442593096e-19
2025-07-05 07:43:00,1.9466253753531945e-22,7.78526328093366e-21
2025-07-05 07:44:00,,
2025-07-05 07:45:00,3.6033429879478813e-22,1.4412002865003675e-20
2025-07-05 07:46:00,7.710418061516011e-23,3.0790368891093195e-21
2025-07-05 07:47:00,4.1344987137172234e-22,1.6534273346223974e-20
2025-07-05 07:48:00,,
2025-07-05 07:49:00,5.964925353008349e-21,2.3857509510780006e-19
2025-07-05 07:50:00,6.014289375851091e-23,2.404732767048387e-21
2025-07-05 07:51:00,7.974217863966518e-22,3.189392715399603e-20
2025-07-05 07:52:00,,
2025-07-05 07:53:00,9.67658584705407e-23,3.869370397647951e-21
2025-07-05 07:54:00,5.6494326139348785e-21,2.25953908280163e-19
2025-07-05 07:55:00,1.789206713854393e-21,7.15593793150331e-20
2025-07-05 07:56:00,,
2025-07-05 07:57:00,9.310950951210886e-22,3.723289577459631e-20
2025-07-05 07:58:00,,
2025-07-05 07:59:00,,
2025-07-05 08:00:00,,
2025-07-05 08:01:00,1.0982535079419703e-20,4.392606831396338e-19
2025-07-05 08:02:00,4.875983776226132e-22,1.9501657663259522e-20
2025-07-05 08:03:00,,
2025-07-05 08:04:00,8.92000816947534e-22,3.5676576956759434e-20
2025-07-05 08:05:00,1.1732144461525417e-22,4.6922333311878145e-21
2025-07-05 08:06:00,2.100722439578375e-21,8.402118639239738e-20
2025-07-05 08:07:00,,
2025-07-05 08:08:00,5.941151466602408e-21,2.376240471028142e-19
2025-07-05 08:09:00,1.1476844639187819e-21,4.590302703297582e-20
2025-07-05 08:10:00,1.97813683675102e-22,7.91175592490392e-21
2025-07-05 08:11:00,,
2025-07-05 08:12:00,1.0335878652449992e-22,4.133243613172705e-21
2025-07-05 08:13:00,2.2626375140544516e-22,9.049261957843073e-21
2025-07-05 08:14:00,,
2025-07-05 08:15:00,5.002102243322156e-22,2.0006279552564938e-20
2025-07-05 08:16:00,2.4802871222483667e-22,9.920051846342734e-21
2025-07-05 08:17:00,4.50627465040307e-22,1.8023246129612496e-20
2025-07-05 08:18:00,,
2025-07-05 08:19:00,4.769112398385657e-22,1.9074168947250397e-20
2025-07-05 08:20:00,1.3565557396975023e-22,5.425516348809172e-21
2025-07-05 08:21:00,2.612130912722053e-21,1.0447556460407602e-19
2025-07-05 08:22:00,,
2025-07-05 08:23:00,5.466815978498391e-22,2.1864416305826277e-20
2025-07-05 08:24:00,4.2258805656653257e-22,1.6901897864842938e-20
2025-07-05 08:25:00,1.6457792987896935e-21,6.582513739628883e-20
2025-07-05 08:26:00,,
2025-07-05 08:27:00,3.503611165401731e-22,1.4012988016937274e-20
2025-07-05 08:28:00,2.912361157585991e-22,1.1647872734751692e-20
2025-07-05 08:29:00,,
2025-07-05 08:30:00,1.703184097631492e-22,6.790661471333158e-21
2025-07-05 08:31:00,7.587317768699014e-22,3.0345138264316935e-20
2025-07-05 08:32:00,1.0486472565655294e-22,4.192868969576112e-21
2025-07-05 08:33:00,,
2025-07-05 08:34:00,2.9563536568644953e-22,1.1821277301912334e-20
2025-07-05 08:35:00,9.555457967870708e-23,3.8214040192820174e-21
2025-07-05 08:36:00,1.692462327193207e-22,6.768433002292172e-21
2025-07-05 08:37:00,,
2025-07-05 08:38:00,2.1123053977267477e-21,8.44839650107099e-20
2025-07-05 08:39:00,9.832749664616828e-22,3.932677896614208e-20
2025-07-05 08:40:00,5.2599617316852385e-22,2.1037036925530525e-20
2025-07-05 08:41:00,,
2025-07-05 08:42:00,6.603790834430186e-23,2.64060427051468e-21
2025-07-05 08:43:00,1.3057273693137608e-22,5.21978034898805e-21
2025-07-05 08:44:00,,
2025-07-05 08:45:00,1.9807027007248708e-21,7.921802021860489e-20
2025-07-05 08:46:00,9.985735520851256e-23,3.992418987705533e-21
2025-07-05 08:47:00,9.42952892616255e-22,3.771448638333468e-20
2025-07-05 08:48:00,,
2025-07-05 08:49:00,1.129555586711305e-21,4.517757971168312e-20
2025-07-05 08:50:00,2.0590881470332703e-22,8.234893239085662e-21
2025-07-05 08:51:00,2.2282751301858813e-21,8.912188271129007e-20
2025-07-05 08:52:00,,
2025-07-05 08:53:00,2.2075634348385073e-22,8.818429147799577e-21
2025-07-05 08:54:00,2.4448733809392074e-22,9.777266830530737e-21
2025-07-05 08:55:00,1.6002362734390203e-22,6.3992629369763544e-21
2025-07-05 08:56:00,,
2025-07-05 08:57:00,7.989910547632208e-22,3.1953657370357647e-20
2025-07-05 08:58:00,,
