minute_utc,PSD_30_45_mean,PSD_30_45_int
2025-07-05 08:59:00,,
2025-07-05 09:00:00,,
2025-07-05 09:01:00,1.0641848881074549e-22,4.254085981438259e-21
2025-07-05 09:02:00,4.573540535912634e-22,1.8291328663090808e-20
2025-07-05 09:03:00,,
2025-07-05 09:04:00,1.0229127387868249e-22,4.090347305260146e-21
2025-07-05 09:05:00,2.8634349381188177e-22,1.1452476793822796e-20
2025-07-05 09:06:00,9.376829254065287e-23,3.750124657662319e-21
2025-07-05 09:07:00,,
2025-07-05 09:08:00,3.780203008219307e-22,1.5112784390612477e-20
2025-07-05 09:09:00,1.386824943191902e-22,5.546041795899845e-21
2025-07-05 09:10:00,3.3449274206870575e-22,1.337810018003065e-20
2025-07-05 09:11:00,,
2025-07-05 09:12:00,2.769734398467576e-22,1.107775646775201e-20
2025-07-05 09:13:00,1.0559490527330987e-22,4.222762900246898e-21
2025-07-05 09:14:00,,
2025-07-05 09:15:00,1.9064503044714526e-22,7.622218409888337e-21
2025-07-05 09:16:00,3.774155557139918e-22,1.5094694993247787e-20
2025-07-05 09:17:00,1.2496372345061482e-21,4.9976998233132805e-20
2025-07-05 09:18:00,,
2025-07-05 09:19:00,3.057479423935474e-22,1.2227949314544831e-20
2025-07-05 09:20:00,2.1129526543317315e-22,8.449146079517997e-21
2025-07-05 09:21:00,9.258009237453251e-22,3.702752027694265e-20
2025-07-05 09:22:00,,
2025-07-05 09:23:00,2.4039743802947668e-21,9.614685963514316e-20
2025-07-05 09:24:00,6.967884085161564e-23,2.7851696329190096e-21
2025-07-05 09:25:00,2.5956527737133865e-22,1.0379833287835463e-20
2025-07-05 09:26:00,,
2025-07-05 09:27:00,5.337141085375811e-21,2.134636894035017e-19
2025-07-05 09:28:00,1.8786976863649014e-20,7.514036657179946e-19
2025-07-05 09:29:00,,
2025-07-05 09:30:00,2.0801016203011578e-20,8.31961153863882e-19
2025-07-05 09:31:00,4.1279626978251715e-21,1.6510186444568593e-19
2025-07-05 09:32:00,1.3810378753708815e-21,5.52357647827706e-20
2025-07-05 09:33:00,,
2025-07-05 09:34:00,8.434755745971407e-22,3.3735549056657676e-20
2025-07-05 09:35:00,2.64208609327245e-22,1.0567229262051907e-20
2025-07-05 09:36:00,6.459346745193288e-22,2.583326325995754e-20
2025-07-05 09:37:00,,
2025-07-05 09:38:00,1.80840119411577e-21,7.232760524417726e-20
2025-07-05 09:39:00,9.745997179194859e-21,3.898040839284428e-19
2025-07-05 09:40:00,4.254346656147987e-20,1.7015808136497348e-18
2025-07-05 09:41:00,,
2025-07-05 09:42:00,1.1932870880231617e-21,4.772213489400839e-20
2025-07-05 09:43:00,7.201699801539413e-22,2.8803967919394063e-20
2025-07-05 09:44:00,,
2025-07-05 09:45:00,1.592227497215224e-20,6.3683262614642445e-19
2025-07-05 09:46:00,1.8750076063507943e-20,7.499338980093739e-19
2025-07-05 09:47:00,4.25977372461793e-21,1.7037530650472758e-19
2025-07-05 09:48:00,,
2025-07-05 09:49:00,4.527794757541886e-22,1.8108982454014352e-20
2025-07-05 09:50:00,1.8784395117157162e-22,7.51236937949736e-21
2025-07-05 09:51:00,1.033092582051699e-22,4.131510655106118e-21
2025-07-05 09:52:00,,
2025-07-05 09:53:00,2.3032409939772345e-22,9.211862547281343e-21
2025-07-05 09:54:00,2.5061536798779775e-22,1.0022195393567325e-20
2025-07-05 09:55:00,1.870098811151308e-22,7.479550642431745e-21
2025-07-05 09:56:00,,
2025-07-05 09:57:00,3.091690054749151e-22,1.2365529641753619e-20
2025-07-05 09:58:00,,
2025-07-05 09:59:00,,
2025-07-05 10:00:00,,
2025-07-05 10:01:00,1.2612723978522786e-21,5.0445959581104674e-20
2025-07-05 10:02:00,4.772104663367238e-23,1.9084550692699704e-21
2025-07-05 10:03:00,,
2025-07-05 10:04:00,4.0308535480384483e-22,1.6121022628666217e-20
2025-07-05 10:05:00,3.414772535862294e-22,1.3657763663935673e-20
2025-07-05 10:06:00,7.981717101278397e-22,3.192279505631132e-20
2025-07-05 10:07:00,,
2025-07-05 10:08:00,8.617066956289686e-23,3.446346181109641e-21
2025-07-05 10:09:00,3.2766672551541374e-22,1.3105233024274788e-20
2025-07-05 10:10:00,9.18006902168286e-23,3.671283594475985e-21
2025-07-05 10:11:00,,
2025-07-05 10:12:00,6.592521731644996e-23,2.6350337353784068e-21
2025-07-05 10:13:00,5.628908085889044e-23,2.2481753879129712e-21
2025-07-05 10:14:00,,
2025-07-05 10:15:00,2.5414060370949342e-22,1.0164531797228518e-20
2025-07-05 10:16:00,4.236107763720366e-22,1.6942833569381064e-20
2025-07-05 10:17:00,3.563506023022108e-22,1.4252476217659302e-20
2025-07-05 10:18:00,,
2025-07-05 10:19:00,4.11918990630084e-23,1.6469219123249412e-21
2025-07-05 10:20:00,5.894501185824213e-22,2.357488515051271e-20
2025-07-05 10:21:00,7.394941970702474e-22,2.957613826482301e-20
2025-07-05 10:22:00,,
2025-07-05 10:23:00,6.656289622297538e-23,2.6622126344276164e-21
2025-07-05 10:24:00,3.7705928580453264e-23,1.5080350605335574e-21
2025-07-05 10:25:00,3.7452375606234804e-22,1.497911520414102e-20
2025-07-05 10:26:00,,
2025-07-05 10:27:00,4.719514919698327e-23,1.8873101243735168e-21
2025-07-05 10:28:00,9.009904200092897e-22,3.6036081844262604e-20
2025-07-05 10:29:00,,
2025-07-05 10:30:00,1.0384300860169422e-22,4.15333026597009e-21
2025-07-05 10:31:00,4.415150342891885e-22,1.765866440854483e-20
2025-07-05 10:32:00,1.318041213175311e-22,5.271155403525925e-21
2025-07-05 10:33:00,,
2025-07-05 10:34:00,1.1254018003956033e-21,4.500402937878212e-20
2025-07-05 10:35:00,3.6476378533785023e-22,1.4588132268678382e-20
2025-07-05 10:36:00,9.846519936543596e-23,3.9366402166781265e-21
2025-07-05 10:37:00,,
2025-07-05 10:38:00,3.0240431607182055e-22,1.2094220860958132e-20
2025-07-05 10:39:00,1.9742354383509533e-21,7.896033297598454e-20
2025-07-05 10:40:00,1.3740748056923685e-22,5.4953396318758195e-21
2025-07-05 10:41:00,,
2025-07-05 10:42:00,1.8571828756190225e-22,7.427986493797395e-21
2025-07-05 10:43:00,4.444970677794501e-23,1.777712686112724e-21
2025-07-05 10:44:00,,
2025-07-05 10:45:00,5.697282224452061e-23,2.275662477507616e-21
2025-07-05 10:46:00,9.460609914141521e-23,3.783238899967792e-21
2025-07-05 10:47:00,5.760601557073262e-23,2.302161819589606e-21
2025-07-05 10:48:00,,
2025-07-05 10:49:00,8.064729542626553e-23,3.223969103707961e-21
2025-07-05 10:50:00,4.4572035978353455e-22,1.7826557072655242e-20
2025-07-05 10:51:00,8.0733382882178895e-22,3.2289860252426387e-20
2025-07-05 10:52:00,,
2025-07-05 10:53:00,1.2680410257167042e-22,5.071251542927573e-21
2025-07-05 10:54:00,7.208113006985933e-22,2.882916694057672e-20
2025-07-05 10:55:00,1.485228181985008e-22,5.940179412362463e-21
2025-07-05 10:56:00,,
2025-07-05 10:57:00,1.153338951620419e-22,4.61268949722026e-21
2025-07-05 10:58:00,,
2025-07-05 10:59:00,,
2025-07-05 11:00:00,,
2025-07-05 11:01:00,4.4081127989897195e-23,1.759320299455316e-21
2025-07-05 11:02:00,9.447947347839296e-23,3.777250121433862e-21
2025-07-05 11:03:00,,
2025-07-05 11:04:00,8.795234080724134e-22,3.517665886739831e-20
2025-07-05 11:05:00,8.275098589911013e-22,3.3096495751287305e-20
2025-07-05 11:06:00,5.981754159341602e-22,2.3915491542969162e-20
2025-07-05 11:07:00,,
2025-07-05 11:08:00,5.48745701253517e-23,2.1941387945433113e-21
2025-07-05 11:09:00,4.799479836167002e-23,1.9194782300333357e-21
2025-07-05 11:10:00,6.701086169460492e-23,2.6786252750422255e-21
2025-07-05 11:11:00,,
2025-07-05 11:12:00,6.477853429546904e-23,2.5893197534903095e-21
2025-07-05 11:13:00,2.8189198129685303e-22,1.127454985554403e-20
2025-07-05 11:14:00,,
2025-07-05 11:15:00,4.386728111739573e-23,1.752798129840799e-21
2025-07-05 11:16:00,7.697757163037544e-23,3.0786752346505755e-21
2025-07-05 11:17:00,2.5102273628534896e-22,1.0038463745834895e-20
2025-07-05 11:18:00,,
2025-07-05 11:19:00,1.3062478087810463e-21,5.2243770386387045e-20
2025-07-05 11:20:00,7.037241293578946e-23,2.8136057937375805e-21
2025-07-05 11:21:00,2.163518763626918e-22,8.649929995583857e-21
2025-07-05 11:22:00,,
2025-07-05 11:23:00,4.1727851890822836e-22,1.6686398917522715e-20
2025-07-05 11:24:00,1.772489922335246e-22,7.08919477855626e-21
2025-07-05 11:25:00,1.1699350061968499e-22,4.678013072028004e-21
2025-07-05 11:26:00,,
2025-07-05 11:27:00,4.320677448403511e-22,1.7280228401383137e-20
2025-07-05 11:28:00,2.629614392663812e-22,1.0516012995590278e-20
2025-07-05 11:29:00,,
2025-07-05 11:30:00,1.0453027182375723e-22,4.1807400910385496e-21
2025-07-05 11:31:00,4.039725375499516e-23,1.615504310653836e-21
2025-07-05 11:32:00,6.353178483354237e-22,2.5409976022816356e-20
2025-07-05 11:33:00,,
2025-07-05 11:34:00,2.540339298051308e-22,1.0160379669054366e-20
2025-07-05 11:35:00,4.663822235591053e-22,1.8653007208554977e-20
2025-07-05 11:36:00,4.886502517581324e-23,1.953620391896149e-21
2025-07-05 11:37:00,,
2025-07-05 11:38:00,4.747168060064843e-23,1.8979624369589253e-21
2025-07-05 11:39:00,6.775725326248424e-23,2.706985742423866e-21
2025-07-05 11:40:00,4.430052203466544e-21,1.7718569874618103e-19
2025-07-05 11:41:00,,
2025-07-05 11:42:00,1.9460696469269564e-22,7.777584699169754e-21
2025-07-05 11:43:00,1.0983441230428142e-22,4.39296793467432e-21
2025-07-05 11:44:00,,
2025-07-05 11:45:00,2.91030443617874e-22,1.1639773892906793e-20
2025-07-05 11:46:00,6.04840291936827e-23,2.4190934567676286e-21
2025-07-05 11:47:00,6.634390519838663e-21,2.6535050412077806e-19
2025-07-05 11:48:00,,
2025-07-05 11:49:00,5.574482980004133e-23,2.2295110865696553e-21
2025-07-05 11:50:00,6.3331661190228815e-22,2.5328818683793117e-20
2025-07-05 11:51:00,5.368467493022341e-23,2.1471161332959474e-21
2025-07-05 11:52:00,,
2025-07-05 11:53:00,2.1498487822719327e-22,8.597048109584973e-21
2025-07-05 11:54:00,1.0150961751475354e-22,4.058909634888797e-21
2025-07-05 11:55:00,3.1309410107416977e-22,1.2520763843886694e-20
2025-07-05 11:56:00,,
2025-07-05 11:57:00,7.609048605681943e-23,3.042288869864023e-21
2025-07-05 11:58:00,,
2025-07-05 11:59:00,,
2025-07-05 12:00:00,,
2025-07-05 12:01:00,5.864842477779521e-22,2.345708270470556e-20
2025-07-05 12:02:00,6.958308734887857e-23,2.7825314472398483e-21
2025-07-05 12:03:00,,
2025-07-05 12:04:00,3.241319539643303e-22,1.296144871649805e-20
2025-07-05 12:05:00,3.8478597333267136e-23,1.538766170047792e-21
2025-07-05 12:06:00,1.2711756034233296e-22,5.083955124237985e-21
2025-07-05 12:07:00,,
2025-07-05 12:08:00,8.714631241010542e-23,3.4851754789428306e-21
2025-07-05 12:09:00,2.9465335288229877e-22,1.178457355425126e-20
2025-07-05 12:10:00,3.6543328867659375e-23,1.4613490947372417e-21
2025-07-05 12:11:00,,
2025-07-05 12:12:00,1.3271814572627445e-22,5.307338748668879e-21
2025-07-05 12:13:00,2.4527019515526217e-22,9.804793202395651e-21
2025-07-05 12:14:00,,
2025-07-05 12:15:00,4.979352477264215e-23,1.9897918135527523e-21
2025-07-05 12:16:00,3.9308881032770536e-23,1.571826228304538e-21
2025-07-05 12:17:00,7.947740435005818e-23,3.1762419727318373e-21
2025-07-05 12:18:00,,
2025-07-05 12:19:00,3.7348916799019653e-22,1.4934376241125583e-20
2025-07-05 12:20:00,5.5219841769066e-22,2.2083546531293008e-20
2025-07-05 12:21:00,7.870833938511509e-23,3.145809407377487e-21
2025-07-05 12:22:00,,
2025-07-05 12:23:00,5.657560501399537e-23,2.261932914670901e-21
2025-07-05 12:24:00,3.1996019344729253e-22,1.2797043277198443e-20
2025-07-05 12:25:00,8.079387533242043e-23,3.228267164067646e-21
2025-07-05 12:26:00,,
2025-07-05 12:27:00,3.9134737681062964e-23,1.563090392304642e-21
2025-07-05 12:28:00,4.245530587279976e-23,1.698009648961166e-21
2025-07-05 12:29:00,,
2025-07-05 12:30:00,5.0512152138277375e-23,2.019806475259457e-21
2025-07-05 12:31:00,6.277379567413597e-23,2.5102519819910762e-21
2025-07-05 12:32:00,4.100077069768546e-23,1.6388570062511053e-21
2025-07-05 12:33:00,,
2025-07-05 12:34:00,3.977185731918854e-23,1.590686795593792e-21
2025-07-05 12:35:00,3.763105680545627e-23,1.503720103430467e-21
2025-07-05 12:36:00,5.64239164981238e-23,2.255226529085755e-21
2025-07-05 12:37:00,,
2025-07-05 12:38:00,5.864331417342097e-22,2.3454972327678985e-20
2025-07-05 12:39:00,1.2989794996574629e-22,5.191019159280545e-21
2025-07-05 12:40:00,2.5504975234336583e-22,1.0199413092845817e-20
2025-07-05 12:41:00,,
2025-07-05 12:42:00,9.171193410417426e-23,3.665898776184367e-21
2025-07-05 12:43:00,1.415021110901655e-22,5.65880735067154e-21
2025-07-05 12:44:00,,
2025-07-05 12:45:00,8.595741893455921e-23,3.437397414254582e-21
2025-07-05 12:46:00,5.678618040476655e-23,2.2706011964687026e-21
2025-07-05 12:47:00,1.471175714507512e-22,5.88172869869152e-21
2025-07-05 12:48:00,,
2025-07-05 12:49:00,9.714788468405136e-23,3.885546318970851e-21
2025-07-05 12:50:00,5.2223015918804696e-23,2.0860261244873548e-21
2025-07-05 12:51:00,4.842521241067883e-22,1.936687113717948e-20
2025-07-05 12:52:00,,
2025-07-05 12:53:00,2.550109153959734e-22,1.0199398614260695e-20
2025-07-05 12:54:00,4.032800390487213e-22,1.6129444628667312e-20
2025-07-05 12:55:00,3.2495148421471267e-23,1.299583577675301e-21
2025-07-05 12:56:00,,
2025-07-05 12:57:00,3.2177050732594566e-23,1.2859753913818571e-21
2025-07-05 12:58:00,,
2025-07-05 12:59:00,,
2025-07-05 13:00:00,,
2025-07-05 13:01:00,1.5801392894007932e-22,6.318229153751815e-21
2025-07-05 13:02:00,1.5982125899438021e-22,6.391945228469967e-21
2025-07-05 13:03:00,,
2025-07-05 13:04:00,3.598762237848073e-22,1.4393443613678758e-20
2025-07-05 13:05:00,5.668793731361559e-22,2.2672881450150522e-20
2025-07-05 13:06:00,1.2512730498518442e-22,5.0045686173149864e-21
2025-07-05 13:07:00,,
2025-07-05 13:08:00,1.0445211516043666e-22,4.177691679631984e-21
2025-07-05 13:09:00,7.126768880966548e-23,2.850318222605353e-21
2025-07-05 13:10:00,4.9446239690813975e-23,1.9771436325014277e-21
2025-07-05 13:11:00,,
2025-07-05 13:12:00,2.191190508664017e-22,8.76208176136557e-21
2025-07-05 13:13:00,3.032911205916576e-23,1.2129778238381787e-21
2025-07-05 13:14:00,,
2025-07-05 13:15:00,2.310058612998351e-22,9.239310068028344e-21
2025-07-05 13:16:00,1.1466167135417419e-22,4.585628123124888e-21
2025-07-05 13:17:00,3.871737383075135e-23,1.5447368920493745e-21
2025-07-05 13:18:00,,
2025-07-05 13:19:00,2.726905960781094e-23,1.0901209021607906e-21
2025-07-05 13:20:00,2.3939296642330376e-23,9.574549820084138e-22
2025-07-05 13:21:00,4.2713167161017193e-23,1.707767950978316e-21
2025-07-05 13:22:00,,
2025-07-05 13:23:00,3.90171738319212e-23,1.5602108167863947e-21
2025-07-05 13:24:00,2.738625327285788e-23,1.0952931236871678e-21
2025-07-05 13:25:00,2.1215677743860335e-22,8.484822664992707e-21
2025-07-05 13:26:00,,
2025-07-05 13:27:00,3.8366147606317575e-23,1.5341065684302591e-21
2025-07-05 13:28:00,2.2981546213825973e-23,9.18997643659038e-22
2025-07-05 13:29:00,,
2025-07-05 13:30:00,2.75500433987828e-23,1.1012476631148317e-21
2025-07-05 13:31:00,1.6286006462089705e-22,6.513011425668454e-21
2025-07-05 13:32:00,7.531903557853263e-23,3.0109542693796463e-21
2025-07-05 13:33:00,,
2025-07-05 13:34:00,9.145867114530344e-23,3.651581459632699e-21
2025-07-05 13:35:00,4.8351674529505967e-23,1.9324979953689492e-21
2025-07-05 13:36:00,4.2644323508025685e-23,1.704750833614342e-21
2025-07-05 13:37:00,,
2025-07-05 13:38:00,3.8415281657638896e-23,1.5361819121622916e-21
2025-07-05 13:39:00,2.2665644620501557e-23,9.064020264403959e-22
2025-07-05 13:40:00,2.2489166845197227e-23,8.993828659194835e-22
2025-07-05 13:41:00,,
2025-07-05 13:42:00,4.35525316447468e-23,1.7414253655250682e-21
2025-07-05 13:43:00,4.5400289477752694e-23,1.8149253289968955e-21
2025-07-05 13:44:00,,
2025-07-05 13:45:00,2.6216435013339932e-23,1.0475438158184057e-21
2025-07-05 13:46:00,2.218073225053149e-23,8.868360649206642e-22
2025-07-05 13:47:00,4.577417926024439e-23,1.830340923004686e-21
2025-07-05 13:48:00,,
2025-07-05 13:49:00,3.956272591530739e-23,1.5823180196024975e-21
2025-07-05 13:50:00,2.7208041263201915e-23,1.0878988824428582e-21
2025-07-05 13:51:00,3.3041123490274176e-23,1.3212752986743557e-21
2025-07-05 13:52:00,,
2025-07-05 13:53:00,4.638096632489926e-23,1.83979622630542e-21
2025-07-05 13:54:00,3.581717765681653e-23,1.4320706220588824e-21
2025-07-05 13:55:00,4.2125116938427945e-23,1.6846985032578485e-21
2025-07-05 13:56:00,,
2025-07-05 13:57:00,3.7592741728056934e-22,1.5034688008992085e-20
2025-07-05 13:58:00,,
2025-07-05 13:59:00,,
2025-07-05 14:00:00,,
2025-07-05 14:01:00,3.587911310677601e-23,1.43393850316381e-21
2025-07-05 14:02:00,2.3459627225100154e-22,9.382414542639047e-21
2025-07-05 14:03:00,,
2025-07-05 14:04:00,2.729768811035662e-23,1.0916319394890773e-21
2025-07-05 14:05:00,3.365906467766558e-23,1.3451671939981661e-21
2025-07-05 14:06:00,5.364960784973162e-23,2.1457760783353975e-21
2025-07-05 14:07:00,,
2025-07-05 14:08:00,3.3970607413771723e-23,1.35741361906535e-21
2025-07-05 14:09:00,1.5428670054457177e-22,6.1705188000146475e-21
2025-07-05 14:10:00,5.836464950402937e-23,2.3342920514354286e-21
2025-07-05 14:11:00,,
2025-07-05 14:12:00,1.1454680528060387e-22,4.581414739560697e-21
2025-07-05 14:13:00,2.855829677740169e-22,1.1421796366221069e-20
2025-07-05 14:14:00,,
2025-07-05 14:15:00,5.359131514594008e-23,2.1433869581850084e-21
2025-07-05 14:16:00,4.0067662922776287e-23,1.6022679572941303e-21
2025-07-05 14:17:00,3.316662790765496e-23,1.3264574658307746e-21
2025-07-05 14:18:00,,
2025-07-05 14:19:00,2.7375049791493544e-23,1.0946924806072998e-21
2025-07-05 14:20:00,3.8753178182032014e-22,1.5499780165552418e-20
2025-07-05 14:21:00,4.399782162231521e-23,1.759737939642412e-21
2025-07-05 14:22:00,,
2025-07-05 14:23:00,1.740868529582519e-22,6.962240862712584e-21
2025-07-05 14:24:00,1.0360579981839057e-22,4.143513756343363e-21
2025-07-05 14:25:00,4.103987452353704e-23,1.6412052501330642e-21
2025-07-05 14:26:00,,
2025-07-05 14:27:00,5.504491054917199e-23,2.201169689489538e-21
2025-07-05 14:28:00,3.205485873169446e-23,1.2814248187505642e-21
2025-07-05 14:29:00,,
2025-07-05 14:30:00,3.3001379137161726e-23,1.3191621667035114e-21
2025-07-05 14:31:00,2.415722508621924e-23,9.653647844929439e-22
2025-07-05 14:32:00,2.5687473361663574e-23,1.0273591576779947e-21
2025-07-05 14:33:00,,
2025-07-05 14:34:00,2.7615446238872647e-23,1.1043807680100952e-21
2025-07-05 14:35:00,2.536527765325244e-23,1.0143527644707121e-21
2025-07-05 14:36:00,4.0801762393751904e-23,1.6303673712989095e-21
2025-07-05 14:37:00,,
2025-07-05 14:38:00,6.339399405753172e-23,2.533255673172766e-21
2025-07-05 14:39:00,8.365532423311441e-23,3.34585611781739e-21
2025-07-05 14:40:00,1.0118497682296057e-22,4.043486685992628e-21
2025-07-05 14:41:00,,
2025-07-05 14:42:00,8.822456052582489e-23,3.525746747182367e-21
2025-07-05 14:43:00,8.02644519114442e-23,3.2101480070773414e-21
2025-07-05 14:44:00,,
2025-07-05 14:45:00,2.846930645593408e-23,1.138660145248428e-21
2025-07-05 14:46:00,3.335065687822244e-23,1.3336070430702789e-21
2025-07-05 14:47:00,2.5369955171791184e-23,1.0138238592138699e-21
2025-07-05 14:48:00,,
2025-07-05 14:49:00,3.0547169300016454e-23,1.2204617082323069e-21
2025-07-05 14:50:00,3.375035516049068e-23,1.3498408549991625e-21
2025-07-05 14:51:00,3.1671884846941934e-23,1.2666029902144176e-21
2025-07-05 14:52:00,,
2025-07-05 14:53:00,5.2586926068881357e-23,2.102438301013711e-21
2025-07-05 14:54:00,6.792471455635257e-23,2.7161922680708922e-21
2025-07-05 14:55:00,1.4332454122850982e-22,5.732213236595624e-21
2025-07-05 14:56:00,,
2025-07-05 14:57:00,3.385167608904961e-23,1.3529072006574725e-21
