minute_utc,PSD_30_45_mean,PSD_30_45_int
2025-07-05 14:58:00,,
2025-07-05 14:59:00,,
2025-07-05 15:00:00,,
2025-07-05 15:01:00,2.059424964125394e-23,8.232292994377727e-22
2025-07-05 15:02:00,2.3310752871894628e-23,9.323122574039225e-22
2025-07-05 15:03:00,,
2025-07-05 15:04:00,2.6525147217190736e-23,1.0608051337330111e-21
2025-07-05 15:05:00,2.506901728426959e-22,1.002461978400038e-20
2025-07-05 15:06:00,5.711713611398082e-23,2.2837819210113486e-21
2025-07-05 15:07:00,,
2025-07-05 15:08:00,2.318155599597862e-23,9.270845026663815e-22
2025-07-05 15:09:00,3.877488018965629e-23,1.5499014762225328e-21
2025-07-05 15:10:00,5.380785818060668e-23,2.15163341097733e-21
2025-07-05 15:11:00,,
2025-07-05 15:12:00,4.997604596624415e-23,1.9987944332297136e-21
2025-07-05 15:13:00,2.7842593551032147e-23,1.1134759177340907e-21
2025-07-05 15:14:00,,
2025-07-05 15:15:00,2.1865421489110345e-23,8.741529752095967e-22
2025-07-05 15:16:00,2.2884457692764452e-23,9.151526424701309e-22
2025-07-05 15:17:00,2.3129933791038611e-23,9.246329772959367e-22
2025-07-05 15:18:00,,
2025-07-05 15:19:00,2.1274830927620187e-23,8.50842014830602e-22
2025-07-05 15:20:00,2.2054415778045055e-23,8.820624405829385e-22
2025-07-05 15:21:00,2.0926150166300244e-23,8.36796630503619e-22
2025-07-05 15:22:00,,
2025-07-05 15:23:00,2.0379236036742003e-23,8.146757214857502e-22
2025-07-05 15:24:00,2.2909461451281612e-23,9.161115635345257e-22
2025-07-05 15:25:00,2.0895589525099775e-23,8.355406067366649e-22
2025-07-05 15:26:00,,
2025-07-05 15:27:00,2.3571840039711352e-23,9.427308112838455e-22
2025-07-05 15:28:00,5.29416664688598e-23,2.1173322784468734e-21
2025-07-05 15:29:00,,
2025-07-05 15:30:00,3.999389102205937e-23,1.5988981972423965e-21
2025-07-05 15:31:00,2.3207395426679856e-23,9.281930045788895e-22
2025-07-05 15:32:00,3.9300146868347445e-23,1.5718004612346484e-21
2025-07-05 15:33:00,,
2025-07-05 15:34:00,3.5558504386430826e-23,1.421464155249318e-21
2025-07-05 15:35:00,2.1056582900667015e-23,8.419033838897284e-22
2025-07-05 15:36:00,2.0992674417707298e-23,8.39317233653269e-22
2025-07-05 15:37:00,,
2025-07-05 15:38:00,2.5733737009191898e-23,1.0292245595041423e-21
2025-07-05 15:39:00,2.289282720357543e-23,9.154942919576703e-22
2025-07-05 15:40:00,2.3124150569378453e-23,9.247878719303108e-22
2025-07-05 15:41:00,,
2025-07-05 15:42:00,2.8438118717260114e-23,1.137058771260452e-21
2025-07-05 15:43:00,3.2378017861367544e-23,1.2932877831463794e-21
2025-07-05 15:44:00,,
2025-07-05 15:45:00,7.337251555475007e-23,2.9341914210389965e-21
2025-07-05 15:46:00,4.380966605859747e-22,1.752169357474366e-20
2025-07-05 15:47:00,4.7094660353576876e-23,1.8813034607765168e-21
2025-07-05 15:48:00,,
2025-07-05 15:49:00,8.218450073825444e-23,3.2856942268864428e-21
2025-07-05 15:50:00,8.259981455024509e-23,3.301709656843222e-21
2025-07-05 15:51:00,8.996601208367527e-23,3.59792369665322e-21
2025-07-05 15:52:00,,
2025-07-05 15:53:00,5.020235558840243e-23,2.0076743337312336e-21
2025-07-05 15:54:00,4.0183333123645505e-23,1.6067876181851862e-21
2025-07-05 15:55:00,2.4195738647619338e-23,9.676241934313155e-22
2025-07-05 15:56:00,,
2025-07-05 15:57:00,2.8355497117709103e-23,1.1332936486026032e-21
2025-07-05 15:58:00,,
2025-07-05 15:59:00,,
2025-07-05 16:00:00,,
2025-07-05 16:01:00,4.7422596655045624e-23,1.896702610998979e-21
2025-07-05 16:02:00,2.9924538369996786e-23,1.1966595851569632e-21
2025-07-05 16:03:00,,
2025-07-05 16:04:00,2.385442510154924e-23,9.540892904134391e-22
2025-07-05 16:05:00,3.454774233517926e-23,1.3812940823234052e-21
2025-07-05 16:06:00,2.4764922096714423e-23,9.895331235722614e-22
2025-07-05 16:07:00,,
2025-07-05 16:08:00,1.0961322434745193e-21,4.3835420340102737e-20
2025-07-05 16:09:00,3.360839128374807e-23,1.3437979530717036e-21
2025-07-05 16:10:00,2.5776605381348062e-23,1.0289082883412774e-21
2025-07-05 16:11:00,,
2025-07-05 16:12:00,3.806363578152312e-23,1.5216441467975104e-21
2025-07-05 16:13:00,2.226943264970771e-23,8.906947033500988e-22
2025-07-05 16:14:00,,
2025-07-05 16:15:00,2.5494039986458407e-22,1.0196439927292651e-20
2025-07-05 16:16:00,3.2378104754681275e-23,1.2949661060572034e-21
2025-07-05 16:17:00,2.2472633247686254e-23,8.987145298585676e-22
2025-07-05 16:18:00,,
2025-07-05 16:19:00,2.4515317439585075e-23,9.803618147046237e-22
2025-07-05 16:20:00,9.218763198901595e-23,3.686393017696561e-21
2025-07-05 16:21:00,1.7654669142172063e-22,7.060898364748757e-21
2025-07-05 16:22:00,,
2025-07-05 16:23:00,3.547201287702333e-23,1.4174583706017324e-21
2025-07-05 16:24:00,6.071962871647631e-23,2.427602896509028e-21
2025-07-05 16:25:00,2.337671057862401e-23,9.348830862312811e-22
2025-07-05 16:26:00,,
2025-07-05 16:27:00,2.369288075673681e-23,9.475303758449867e-22
2025-07-05 16:28:00,2.0604119828763838e-23,8.239846403181527e-22
2025-07-05 16:29:00,,
2025-07-05 16:30:00,2.083168845872413e-23,8.331643478461023e-22
2025-07-05 16:31:00,2.19355306343432e-23,8.77308230946741e-22
2025-07-05 16:32:00,3.811494938809156e-23,1.523594869808138e-21
2025-07-05 16:33:00,,
2025-07-05 16:34:00,2.0577034801761544e-23,8.2215242440927545e-22
2025-07-05 16:35:00,3.2788804283569384e-23,1.311158700346659e-21
2025-07-05 16:36:00,1.5995044265806913e-22,6.396900771165993e-21
2025-07-05 16:37:00,,
2025-07-05 16:38:00,4.821100421469631e-23,1.9281702679126124e-21
2025-07-05 16:39:00,1.8738864640917725e-23,7.494762983023121e-22
2025-07-05 16:40:00,2.181987253544648e-23,8.727013257409263e-22
2025-07-05 16:41:00,,
2025-07-05 16:42:00,2.77467578835208e-23,1.109665763216914e-21
2025-07-05 16:43:00,2.009678107355714e-23,8.037610607285287e-22
2025-07-05 16:44:00,,
2025-07-05 16:45:00,2.9062134972861056e-23,1.162004274964486e-21
2025-07-05 16:46:00,6.347521836244835e-23,2.5380335754950505e-21
2025-07-05 16:47:00,2.417044179050287e-23,9.66380323453053e-22
2025-07-05 16:48:00,,
2025-07-05 16:49:00,2.2668334180785648e-23,9.065158271721967e-22
2025-07-05 16:50:00,3.748256610619865e-23,1.4991380256243904e-21
2025-07-05 16:51:00,4.0307130802583126e-23,1.6112836278798673e-21
2025-07-05 16:52:00,,
2025-07-05 16:53:00,3.748724499014006e-22,1.499337596983197e-20
2025-07-05 16:54:00,1.772719159599542e-22,7.090143877183158e-21
2025-07-05 16:55:00,2.3361557596865196e-23,9.340573969019886e-22
2025-07-05 16:56:00,,
2025-07-05 16:57:00,2.044488898794326e-22,8.177096238006404e-21
2025-07-05 16:58:00,,
2025-07-05 16:59:00,,
2025-07-05 17:00:00,,
2025-07-05 17:01:00,1.8603049328245285e-23,7.438954002853029e-22
2025-07-05 17:02:00,2.2565615358203915e-23,9.02126183148477e-22
2025-07-05 17:03:00,,
2025-07-05 17:04:00,1.77983863617703e-23,7.115839990635635e-22
2025-07-05 17:05:00,6.534005953494224e-22,2.6133389879229463e-20
2025-07-05 17:06:00,3.5805413130343833e-22,1.4320689588196192e-20
2025-07-05 17:07:00,,
2025-07-05 17:08:00,1.9294774475663203e-23,7.712596022890678e-22
2025-07-05 17:09:00,4.933771869175194e-23,1.9730085742024533e-21
2025-07-05 17:10:00,2.698602404608179e-23,1.0792879532613092e-21
2025-07-05 17:11:00,,
2025-07-05 17:12:00,4.3494976118887517e-23,1.739199479729864e-21
2025-07-05 17:13:00,6.526524315292593e-23,2.6077608833940265e-21
2025-07-05 17:14:00,,
2025-07-05 17:15:00,7.25363335910791e-23,2.9004346459669906e-21
2025-07-05 17:16:00,4.764085723260604e-23,1.90544475117604e-21
2025-07-05 17:17:00,3.382994787467421e-23,1.3530397799324924e-21
2025-07-05 17:18:00,,
2025-07-05 17:19:00,2.707211087122694e-23,1.0826873994966371e-21
2025-07-05 17:20:00,2.145589799129084e-23,8.577207638630406e-22
2025-07-05 17:21:00,2.1535345599783875e-23,8.611627119690712e-22
2025-07-05 17:22:00,,
2025-07-05 17:23:00,1.932709771812565e-23,7.727199392857554e-22
2025-07-05 17:24:00,2.312765684859521e-23,9.245322123566682e-22
2025-07-05 17:25:00,2.2921063788372592e-23,9.164947707234707e-22
2025-07-05 17:26:00,,
2025-07-05 17:27:00,2.1607658827428066e-23,8.639064103537002e-22
2025-07-05 17:28:00,2.1385459381821258e-23,8.55252764551773e-22
2025-07-05 17:29:00,,
2025-07-05 17:30:00,2.1277607377880048e-23,8.508708619190517e-22
2025-07-05 17:31:00,2.4421394866029253e-23,9.7653881701196e-22
2025-07-05 17:32:00,1.972495307272476e-23,7.886676364803116e-22
2025-07-05 17:33:00,,
2025-07-05 17:34:00,2.6350916300972365e-23,1.053918784003834e-21
2025-07-05 17:35:00,2.1809144604743406e-23,8.72133328773599e-22
2025-07-05 17:36:00,2.2234145094832095e-23,8.889950039863584e-22
2025-07-05 17:37:00,,
2025-07-05 17:38:00,1.8992392440010228e-23,7.59502433373771e-22
2025-07-05 17:39:00,2.1752769493228118e-23,8.69933451610278e-22
2025-07-05 17:40:00,1.7338856372514423e-23,6.93486430630886e-22
2025-07-05 17:41:00,,
2025-07-05 17:42:00,2.038979029590925e-23,8.1528054406792915e-22
2025-07-05 17:43:00,5.958980396240868e-23,2.3829419532803972e-21
2025-07-05 17:44:00,,
2025-07-05 17:45:00,2.161100938199532e-23,8.638769971180271e-22
2025-07-05 17:46:00,2.4578303967515588e-23,9.828150590227799e-22
2025-07-05 17:47:00,1.8932763430898503e-23,7.571397988551908e-22
2025-07-05 17:48:00,,
2025-07-05 17:49:00,1.1457071150320506e-22,4.581798717414004e-21
2025-07-05 17:50:00,1.8756650895020057e-23,7.499652974124184e-22
2025-07-05 17:51:00,2.5309190447408177e-23,1.012130545383504e-21
2025-07-05 17:52:00,,
2025-07-05 17:53:00,2.678770748248961e-23,1.07136892989531e-21
2025-07-05 17:54:00,1.739398642191531e-23,6.955925910605069e-22
2025-07-05 17:55:00,1.9147780605006045e-23,7.657416976826239e-22
2025-07-05 17:56:00,,
2025-07-05 17:57:00,1.824612923105504e-23,7.296319209569864e-22
2025-07-05 17:58:00,,
2025-07-05 17:59:00,,
2025-07-05 18:00:00,,
2025-07-05 18:01:00,3.3282756921219735e-23,1.3311143546176122e-21
2025-07-05 18:02:00,3.1155376604251097e-22,1.2460748699029533e-20
2025-07-05 18:03:00,,
2025-07-05 18:04:00,4.550509892082114e-23,1.819791492310686e-21
2025-07-05 18:05:00,2.0980992794873346e-23,8.391227233940133e-22
2025-07-05 18:06:00,2.0803534126788822e-23,8.315094184012214e-22
2025-07-05 18:07:00,,
2025-07-05 18:08:00,4.020204290690035e-23,1.6074805791297993e-21
2025-07-05 18:09:00,1.5451208884195764e-23,6.179828401023793e-22
2025-07-05 18:10:00,1.723896234690524e-23,6.894477410948544e-22
2025-07-05 18:11:00,,
2025-07-05 18:12:00,1.637980223313031e-23,6.551136988445788e-22
2025-07-05 18:13:00,1.815698326530928e-23,7.262022791363251e-22
2025-07-05 18:14:00,,
2025-07-05 18:15:00,1.7568668830138989e-23,7.025597233165058e-22
2025-07-05 18:16:00,1.9959469144189952e-23,7.98275337142255e-22
2025-07-05 18:17:00,2.0866425874190077e-23,8.345220377220618e-22
2025-07-05 18:18:00,,
2025-07-05 18:19:00,5.2382004274694615e-23,2.0950502503660825e-21
2025-07-05 18:20:00,3.92414812041641e-23,1.5691170373532534e-21
2025-07-05 18:21:00,4.4686342208346767e-23,1.787151501659068e-21
2025-07-05 18:22:00,,
2025-07-05 18:23:00,8.616114321899048e-23,3.446010291967304e-21
2025-07-05 18:24:00,7.164964815009597e-23,2.865641672907388e-21
2025-07-05 18:25:00,6.16852383237924e-23,2.4670301529790635e-21
2025-07-05 18:26:00,,
2025-07-05 18:27:00,1.2304530828192606e-22,4.921302461849073e-21
2025-07-05 18:28:00,9.486302404567627e-23,3.793324497147054e-21
2025-07-05 18:29:00,,
2025-07-05 18:30:00,1.1326363981395721e-21,4.529622926925676e-20
2025-07-05 18:31:00,1.1149106243390067e-22,4.459059893362067e-21
2025-07-05 18:32:00,2.154230062524044e-22,8.616113892171968e-21
2025-07-05 18:33:00,,
2025-07-05 18:34:00,3.549360699135216e-22,1.4195992969581213e-20
2025-07-05 18:35:00,1.31479084815802e-22,5.258225951504383e-21
2025-07-05 18:36:00,9.510408723215472e-23,3.803433225727394e-21
2025-07-05 18:37:00,,
2025-07-05 18:38:00,8.41494742111368e-23,3.3656287844521963e-21
2025-07-05 18:39:00,1.6224559759538074e-22,6.489117546038621e-21
2025-07-05 18:40:00,2.29118179210485e-22,9.163827265426537e-21
2025-07-05 18:41:00,,
2025-07-05 18:42:00,2.513138708307069e-22,1.0051468978694129e-20
2025-07-05 18:43:00,5.189645493426306e-22,2.075666715454642e-20
2025-07-05 18:44:00,,
2025-07-05 18:45:00,8.477839409121442e-22,3.390825208858929e-20
2025-07-05 18:46:00,7.210542872977798e-22,2.883950857443608e-20
2025-07-05 18:47:00,9.073652192118733e-22,3.6290373825780783e-20
2025-07-05 18:48:00,,
2025-07-05 18:49:00,5.115229926298878e-22,2.0458958717328142e-20
2025-07-05 18:50:00,3.127052581732424e-22,1.2506144430793026e-20
2025-07-05 18:51:00,3.7667462066148356e-22,1.5065343714234827e-20
2025-07-05 18:52:00,,
2025-07-05 18:53:00,3.5847088863610604e-22,1.4336936892297038e-20
2025-07-05 18:54:00,4.573808465792048e-22,1.8293080057924178e-20
2025-07-05 18:55:00,4.239470587402379e-22,1.6956253813034763e-20
2025-07-05 18:56:00,,
2025-07-05 18:57:00,2.0770236101392109e-22,8.307250025566544e-21
2025-07-05 18:58:00,,
2025-07-05 18:59:00,,
2025-07-05 19:00:00,,
2025-07-05 19:01:00,1.2876414368716495e-22,5.1499654663604744e-21
2025-07-05 19:02:00,4.0259534693228676e-23,1.6098531996744173e-21
2025-07-05 19:03:00,,
2025-07-05 19:04:00,1.3574343449965555e-22,5.4290813749207485e-21
2025-07-05 19:05:00,3.4695170981106003e-22,1.3876732695590526e-20
2025-07-05 19:06:00,1.866516062495993e-22,7.465328974167416e-21
2025-07-05 19:07:00,,
2025-07-05 19:08:00,2.8180664767227145e-22,1.1271219813716461e-20
2025-07-05 19:09:00,1.8223233031242153e-22,7.288615691402486e-21
2025-07-05 19:10:00,2.7222934921287487e-22,1.0888105325195413e-20
2025-07-05 19:11:00,,
2025-07-05 19:12:00,1.865217313496822e-22,7.460013089469375e-21
2025-07-05 19:13:00,1.7890359807008932e-22,7.15543114598601e-21
2025-07-05 19:14:00,,
2025-07-05 19:15:00,9.869768748928536e-23,3.947283947467073e-21
2025-07-05 19:16:00,3.6311179997417865e-22,1.4523068426096007e-20
2025-07-05 19:17:00,5.953026354928268e-22,2.3809864645009993e-20
2025-07-05 19:18:00,,
2025-07-05 19:19:00,2.58068355717421e-22,1.0321682070312585e-20
2025-07-05 19:20:00,1.2716065009699718e-22,5.085933708484217e-21
2025-07-05 19:21:00,1.3810928554870998e-22,5.523529969547146e-21
2025-07-05 19:22:00,,
2025-07-05 19:23:00,1.0322224360800811e-22,4.128463797994758e-21
2025-07-05 19:24:00,1.2466770806038096e-22,4.986135629012013e-21
2025-07-05 19:25:00,2.5684299196064417e-22,1.0272761451528987e-20
2025-07-05 19:26:00,,
2025-07-05 19:27:00,8.384411113249607e-23,3.3533621206603758e-21
2025-07-05 19:28:00,1.134381259140884e-22,4.536816905973192e-21
2025-07-05 19:29:00,,
2025-07-05 19:30:00,2.8958351076710075e-22,1.1581787665668351e-20
2025-07-05 19:31:00,7.538838210362624e-23,3.015076295899683e-21
2025-07-05 19:32:00,1.6066617092102424e-22,6.426025804089434e-21
2025-07-05 19:33:00,,
2025-07-05 19:34:00,1.146480470180001e-22,4.585495407938729e-21
2025-07-05 19:35:00,1.4171429529260273e-22,5.6673744728734665e-21
2025-07-05 19:36:00,1.3192221484699995e-22,5.276140464649262e-21
2025-07-05 19:37:00,,
2025-07-05 19:38:00,9.611558990691988e-23,3.844265712565951e-21
2025-07-05 19:39:00,5.0036621911776475e-23,2.0011822537723728e-21
2025-07-05 19:40:00,3.1253537312553556e-23,1.2498218970511718e-21
2025-07-05 19:41:00,,
2025-07-05 19:42:00,2.614779326392449e-23,1.0457588772303983e-21
2025-07-05 19:43:00,4.3648507713223683e-23,1.7457232626848885e-21
2025-07-05 19:44:00,,
2025-07-05 19:45:00,4.7065372254044626e-23,1.882439483770906e-21
2025-07-05 19:46:00,4.2742508112890423e-23,1.709514292160593e-21
2025-07-05 19:47:00,4.402652752001754e-23,1.7608839415470423e-21
2025-07-05 19:48:00,,
2025-07-05 19:49:00,2.844019387440721e-22,1.1374941998508221e-20
2025-07-05 19:50:00,4.1397800428941585e-23,1.6553835984273083e-21
2025-07-05 19:51:00,3.046783741488719e-23,1.2184277615802895e-21
2025-07-05 19:52:00,,
2025-07-05 19:53:00,2.6351978903839678e-23,1.0538430402695206e-21
2025-07-05 19:54:00,2.2059212140693415e-23,8.821067574160593e-22
2025-07-05 19:55:00,2.2667902225291166e-23,9.0657925462592e-22
2025-07-05 19:56:00,,
2025-07-05 19:57:00,2.1075207535607363e-23,8.429251930188204e-22
2025-07-05 19:58:00,,
2025-07-05 19:59:00,,
2025-07-05 20:00:00,,
2025-07-05 20:01:00,1.8784004649230956e-23,7.50888587539503e-22
2025-07-05 20:02:00,1.82372979937742e-23,7.293963131841001e-22
2025-07-05 20:03:00,,
2025-07-05 20:04:00,1.7595871873397847e-23,7.036453607460506e-22
2025-07-05 20:05:00,2.101979355446229e-23,8.406124297403174e-22
2025-07-05 20:06:00,1.9773548561102865e-23,7.907214310630288e-22
2025-07-05 20:07:00,,
2025-07-05 20:08:00,1.9188559591604457e-23,7.674385475714169e-22
2025-07-05 20:09:00,2.2728157974242932e-23,9.087677043458454e-22
2025-07-05 20:10:00,2.334525065027197e-23,9.334684555167383e-22
2025-07-05 20:11:00,,
2025-07-05 20:12:00,1.8659239523771316e-23,7.457300563143967e-22
2025-07-05 20:13:00,2.2184173337154284e-23,8.86453567593621e-22
2025-07-05 20:14:00,,
2025-07-05 20:15:00,4.719512360966218e-23,1.8870203027810912e-21
2025-07-05 20:16:00,2.875605508707974e-23,1.1498235024853415e-21
2025-07-05 20:17:00,2.880903338045328e-23,1.1514656676149215e-21
2025-07-05 20:18:00,,
2025-07-05 20:19:00,2.9072966328934356e-23,1.1624651416934646e-21
2025-07-05 20:20:00,4.7384033271330543e-23,1.8938664066227816e-21
2025-07-05 20:21:00,2.5636297828895204e-23,1.025082459538099e-21
2025-07-05 20:22:00,,
2025-07-05 20:23:00,2.3418097326413407e-23,9.362515837121334e-22
2025-07-05 20:24:00,2.054113241666761e-23,8.213146618015134e-22
2025-07-05 20:25:00,2.8157464586110953e-23,1.1259852226183277e-21
2025-07-05 20:26:00,,
2025-07-05 20:27:00,4.069512673995123e-23,1.6265589935497802e-21
2025-07-05 20:28:00,3.9863907174783005e-23,1.5940567248300267e-21
2025-07-05 20:29:00,,
2025-07-05 20:30:00,2.026463424763381e-23,8.102353412803694e-22
2025-07-05 20:31:00,1.9836402050416795e-23,7.932912765667195e-22
2025-07-05 20:32:00,2.1044626462179374e-23,8.415638156484769e-22
2025-07-05 20:33:00,,
2025-07-05 20:34:00,2.554868417846157e-23,1.0217193589622913e-21
2025-07-05 20:35:00,2.9381291260328015e-23,1.1749971528858221e-21
2025-07-05 20:36:00,1.7035192596020767e-22,6.813358390054142e-21
2025-07-05 20:37:00,,
2025-07-05 20:38:00,4.717911371098888e-23,1.8868847054814985e-21
2025-07-05 20:39:00,2.0051325928511202e-23,8.019172519442926e-22
2025-07-05 20:40:00,2.3838984374631586e-23,9.533068779219007e-22
2025-07-05 20:41:00,,
2025-07-05 20:42:00,2.0834074825384073e-23,8.332323566915836e-22
2025-07-05 20:43:00,2.0446284782433513e-23,8.177618423860996e-22
2025-07-05 20:44:00,,
2025-07-05 20:45:00,1.8889966914293713e-23,7.554351320144552e-22
2025-07-05 20:46:00,1.9693216511956495e-23,7.874962167717718e-22
2025-07-05 20:47:00,1.8721502930301354e-23,7.484516064977444e-22
2025-07-05 20:48:00,,
2025-07-05 20:49:00,4.66124636336926e-23,1.863989874115494e-21
2025-07-05 20:50:00,4.364754157813037e-23,1.7456874038481632e-21
2025-07-05 20:51:00,2.1349833940438708e-23,8.538527787760362e-22
2025-07-05 20:52:00,,
2025-07-05 20:53:00,1.8811653354683898e-23,7.521615276676373e-22
2025-07-05 20:54:00,1.728620493511676e-23,6.911786834344641e-22
2025-07-05 20:55:00,1.983998648722961e-23,7.934140054949438e-22
2025-07-05 20:56:00,,
2025-07-05 20:57:00,1.8304518595305276e-23,7.320491904260599e-22
