area,equivalent_diameter,d_eq_px
366.0,21.587164551489145,21.587164551489145
162.0,14.361922094451577,14.361922094451577
117.0,12.205286835384658,12.205286835384658
309.0,19.83509564693766,19.83509564693766
167.0,14.581872443920643,14.581872443920643
34.0,6.579524642479541,6.579524642479541
129.0,12.815923738491737,12.815923738491737
97.0,11.11324596323283,11.11324596323283
470.0,24.462677409178383,24.462677409178383
132.0,12.964089628857149,12.964089628857149
308.0,19.802974013476614,19.802974013476614
215.0,16.545286401814263,16.545286401814263
113.0,11.994835078277376,11.994835078277376
226.0,16.96325844612841,16.96325844612841
73.0,9.640875829802336,9.640875829802336
182.0,15.222667215103916,15.222667215103916
144.0,13.540550005146152,13.540550005146152
129.0,12.815923738491737,12.815923738491737
115.0,12.100518486599809,12.100518486599809
232.0,17.186959427966244,17.186959427966244
383.0,22.082815618339236,22.082815618339236
101.0,11.340070282773887,11.340070282773887
108.0,11.726460285670077,11.726460285670077
95.0,10.998079684646791,10.998079684646791
182.0,15.222667215103916,15.222667215103916
595.0,27.524126309792685,27.524126309792685
170.0,14.712264360219255,14.712264360219255
322.0,20.248040236149336,20.248040236149336
82.0,10.217907939900583,10.217907939900583
380.0,21.996159369293583,21.996159369293583
182.0,15.222667215103916,15.222667215103916
276.0,18.746042631630413,18.746042631630413
470.0,24.462677409178383,24.462677409178383
66.0,9.166995688475081,9.166995688475081
148.0,13.727325035155395,13.727325035155395
136.0,13.159049284959082,13.159049284959082
938.0,34.558626896356614,34.558626896356614
273.0,18.643883600599406,18.643883600599406
65.0,9.09728368293446,9.09728368293446
73.0,9.640875829802336,9.640875829802336
180.0,15.138795132120961,15.138795132120961
185.0,15.347615963921077,15.347615963921077
232.0,17.186959427966244,17.186959427966244
160.0,14.27299292922217,14.27299292922217
82.0,10.217907939900583,10.217907939900583
107.0,11.67204486311899,11.67204486311899
91.0,10.764051215546116,10.764051215546116
197.0,15.837556323903858,15.837556323903858
203.0,16.07692842495848,16.07692842495848
127.0,12.716187407449045,12.716187407449045
138.0,13.255453865237978,13.255453865237978
651.0,28.79025779013781,28.79025779013781
123.0,12.514330345744634,12.514330345744634
286.0,19.08262324195121,19.08262324195121
66.0,9.166995688475081,9.166995688475081
156.0,14.093451279891855,14.093451279891855
161.0,14.317526556719258,14.317526556719258
158.0,14.183506197980657,14.183506197980657
91.0,10.764051215546116,10.764051215546116
243.0,17.58969042850512,17.58969042850512
125.0,12.6156626101008,12.6156626101008
155.0,14.048207338801282,14.048207338801282
322.0,20.248040236149336,20.248040236149336
127.0,12.716187407449045,12.716187407449045
66.0,9.166995688475081,9.166995688475081
88.0,10.585134856802455,10.585134856802455
70.0,9.440697438826296,9.440697438826296
160.0,14.27299292922217,14.27299292922217
308.0,19.802974013476614,19.802974013476614
39.0,7.046725639945928,7.046725639945928
110.0,11.834540545406394,11.834540545406394
106.0,11.617374563210365,11.617374563210365
199.0,15.91774699517169,15.91774699517169
79.0,10.02925341359355,10.02925341359355
53.0,8.214724333230155,8.214724333230155
55.0,8.368283871884005,8.368283871884005
73.0,9.640875829802336,9.640875829802336
268.0,18.47236308621676,18.47236308621676
87.0,10.524820207108489,10.524820207108489
138.0,13.255453865237978,13.255453865237978
228.0,17.03815178355966,17.03815178355966
244.0,17.625846048215095,17.625846048215095
52.0,8.136857890256438,8.136857890256438
180.0,15.138795132120961,15.138795132120961
188.0,15.471555655790098,15.471555655790098
97.0,11.11324596323283,11.11324596323283
204.0,16.11647812414279,16.11647812414279
187.0,15.430353037616328,15.430353037616328
149.0,13.773623058786647,13.773623058786647
163.0,14.406180819073164,14.406180819073164
123.0,12.514330345744634,12.514330345744634
121.0,12.412170838050638,12.412170838050638
246.0,17.697935698969246,17.697935698969246
70.0,9.440697438826296,9.440697438826296
116.0,12.153015559492998,12.153015559492998
202.0,16.03728119216293,16.03728119216293
124.0,12.565098628628435,12.565098628628435
152.0,13.911592676604096,13.911592676604096
382.0,22.05396803500069,22.05396803500069
386.0,22.16913314200113,22.16913314200113
142.0,13.446189622059965,13.446189622059965
160.0,14.27299292922217,14.27299292922217
219.0,16.698486766680407,16.698486766680407
156.0,14.093451279891855,14.093451279891855
244.0,17.625846048215095,17.625846048215095
222.0,16.812470934731934,16.812470934731934
113.0,11.994835078277376,11.994835078277376
234.0,17.26088217525478,17.26088217525478
74.0,9.706684619910241,9.706684619910241
166.0,14.538148590038452,14.538148590038452
109.0,11.780624362746345,11.780624362746345
215.0,16.545286401814263,16.545286401814263
189.0,15.512648837479231,15.512648837479231
299.0,19.511499785403828,19.511499785403828
193.0,15.67594437773643,15.67594437773643
813.0,32.173649930800316,32.173649930800316
54.0,8.291859587312052,8.291859587312052
564.0,26.797520467958073,26.797520467958073
372.0,21.76338922689847,21.76338922689847
241.0,17.517155313611116,17.517155313611116
1199.0,39.07191080734931,39.07191080734931
374.0,21.821814538001895,21.821814538001895
686.0,29.554057719513263,29.554057719513263
88.0,10.585134856802455,10.585134856802455
150.0,13.81976597885342,13.81976597885342
285.0,19.04923279949934,19.04923279949934
371.0,21.73411767467788,21.73411767467788
62.0,8.884866446580956,8.884866446580956
239.0,17.44431859350499,17.44431859350499
118.0,12.257335203001883,12.257335203001883
74.0,9.706684619910241,9.706684619910241
259.0,18.159544104586082,18.159544104586082
98.0,11.170383851240114,11.170383851240114
193.0,15.67594437773643,15.67594437773643
453.0,24.016192740836935,24.016192740836935
260.0,18.19456736586892,18.19456736586892
311.0,19.899183360445615,19.899183360445615
138.0,13.255453865237978,13.255453865237978
189.0,15.512648837479231,15.512648837479231
68.0,9.304852983362556,9.304852983362556
135.0,13.110581167104948,13.110581167104948
232.0,17.186959427966244,17.186959427966244
181.0,15.180789096653193,15.180789096653193
132.0,12.964089628857149,12.964089628857149
660.0,28.988585676524604,28.988585676524604
190.0,15.553633450087505,15.553633450087505
42.0,7.312732791431452,7.312732791431452
162.0,14.361922094451577,14.361922094451577
156.0,14.093451279891855,14.093451279891855
297.0,19.44613444328572,19.44613444328572
118.0,12.257335203001883,12.257335203001883
332.0,20.56004690782767,20.56004690782767
106.0,11.617374563210365,11.617374563210365
95.0,10.998079684646791,10.998079684646791
114.0,12.047792665040703,12.047792665040703
93.0,10.881694613449236,10.881694613449236
173.0,14.841510746523857,14.841510746523857
182.0,15.222667215103916,15.222667215103916
195.0,15.756957549709801,15.756957549709801
183.0,15.26443044094783,15.26443044094783
142.0,13.446189622059965,13.446189622059965
79.0,10.02925341359355,10.02925341359355
320.0,20.185060176161283,20.185060176161283
118.0,12.257335203001883,12.257335203001883
275.0,18.712051592547777,18.712051592547777
743.0,30.757389059187485,30.757389059187485
152.0,13.911592676604096,13.911592676604096
188.0,15.471555655790098,15.471555655790098
103.0,11.451797811161432,11.451797811161432
419.0,23.09734550211416,23.09734550211416
68.0,9.304852983362556,9.304852983362556
641.0,28.568278705151968,28.568278705151968
105.0,11.562445770562215,11.562445770562215
428.0,23.34408972623798,23.34408972623798
84.0,10.341765891652821,10.341765891652821
58.0,8.593479713983122,8.593479713983122
169.0,14.668929172241665,14.668929172241665
241.0,17.517155313611116,17.517155313611116
129.0,12.815923738491737,12.815923738491737
133.0,13.013103375051497,13.013103375051497
679.0,29.40288507740653,29.40288507740653
79.0,10.02925341359355,10.02925341359355
105.0,11.562445770562215,11.562445770562215
171.0,14.755472278097805,14.755472278097805
161.0,14.317526556719258,14.317526556719258
86.0,10.464157913908982,10.464157913908982
164.0,14.450303987687134,14.450303987687134
81.0,10.155412503859614,10.155412503859614
85.0,10.403141895720198,10.403141895720198
157.0,14.138550439257221,14.138550439257221
136.0,13.159049284959082,13.159049284959082
102.0,11.396070970426017,11.396070970426017
110.0,11.834540545406394,11.834540545406394
157.0,14.138550439257221,14.138550439257221
387.0,22.197831060995757,22.197831060995757
69.0,9.373021315815206,9.373021315815206
281.0,18.91508160359296,18.91508160359296
385.0,22.140398025397776,22.140398025397776
55.0,8.368283871884005,8.368283871884005
239.0,17.44431859350499,17.44431859350499
337.0,20.71428798138497,20.71428798138497
128.0,12.766152972845846,12.766152972845846
402.0,22.623931952327283,22.623931952327283
83.0,10.280023453913834,10.280023453913834
44.0,7.48482063701911,7.48482063701911
631.0,28.34456125481373,28.34456125481373
444.0,23.77642441290137,23.77642441290137
504.0,25.332049473868512,25.332049473868512
